rights,options_low,options_high,xi,alpha2,beta2,alpha,beta,rel,crit_rel,num_leases,surplus,drop,cost,cost_var,dr_trans
49113,10242,10695,0.196652187,1.360986027,1.41614155,1.663319853,1.708312452,-0.9825,-0.996333333,1.552,38383.92827,2469.015266,11750970.67,1.138754027,32340
32426,8678,9195,0.239700531,1.12312914,1.32609468,1.398763331,1.416203628,-0.980083333,-0.996833333,9.149,10806.66866,19609.87213,9027393.197,1.159323554,359705
33427,16584,16996,0.224801402,1.316448949,1.904868767,1.340173544,1.537883574,-0.992666667,-0.999166667,5.015,17648.20784,71836.23492,10420327.22,1.135402675,231450
40502,20000,20432,0.226693554,1.075526061,1.347150542,1.383397147,1.65027811,-0.99225,-0.999,2.386,18570.55795,8049.179229,10630780.69,1.197679947,412675
31357,9249,9309,0.351339189,1.085126965,1.359146651,1.443562651,1.580889199,-0.996666667,-1,7.886,10758.55092,22180.30183,8982475.586,1.197114365,319725
34803,10488,11124,0.142503745,1.260449984,1.578810299,1.477086848,1.63390406,-0.997333333,-0.999916667,5.981,14400.80793,36145.21179,9787324.846,1.177322229,141705
37523,8487,9479,0.303272702,1.135184068,1.456191988,1.426237288,1.541620378,-0.985166667,-0.998416667,4.602,15011.7892,19475.27931,9778359.177,1.179201593,268950
30120,12041,12204,0.357063335,0.995529933,1.32956096,1.325292938,1.413905809,-0.985,-0.99925,5.917,9990.94407,19838.51064,8811220.897,1.177249578,332100
39334,12735,12985,0.225960581,1.453488734,1.752205407,1.47689194,1.592968128,-0.989416667,-0.999083333,2.983,19683.18703,34320.58264,10492235.7,1.195965204,127305
32728,9553,9866,0.326185623,1.086338011,1.338476035,1.480171216,1.575570185,-0.996416667,-0.999833333,6.769,10960.85853,19205.51843,9113011.723,1.199265921,354105
33412,12844,12852,0.121596218,1.483210885,1.707413605,1.255766409,1.600644223,-0.9965,-0.999833333,5.901,15756.44859,54697.03936,9993925.716,1.157550007,187980
55688,5397,5439,0.151238552,1.214627529,1.242671828,1.738073639,1.978701728,-0.988583333,-0.999583333,0.793,57478.42047,540.9559527,12927547.4,1.119454347,0
59694,7771,7771,0.300518602,1.321578926,1.331875995,1.759042928,2.01899134,-0.990416667,-0.999166667,0.753,69342.81716,489.1176729,13948907.48,1.0991125,0
43335,19883,20206,0.365336919,1.402322368,1.706106045,1.620688912,1.694189503,-0.992333333,-0.999333333,1.188,25227.41308,17304.22125,11287131.35,1.195201031,70920
49846,20000,20533,0.390171891,1.156041713,1.188002233,1.782006943,1.782006943,-0.984083333,-0.99925,1.749,39982.91411,769.8569239,12413060.5,1.136811134,0
49393,18155,18155,0.193536427,1.372478353,1.372478353,1.712275513,1.769933841,-0.989083333,-0.998083333,1.861,39765.72988,2034.819595,12229771.51,1.139695033,14270
34056,12869,12919,0.205476058,1.484887661,1.655453179,1.37090839,1.478687214,-0.986083333,-0.999,5.084,15292.04798,47430.9935,9907222.08,1.137344377,168885
32593,13877,14027,0.371060189,1.616398746,1.71282579,1.44382052,1.486942828,-0.988833333,-0.999333333,5.668,15598.53902,56683.1615,9900721.908,1.136522833,197640
45473,20000,20253,0.316411928,1.346313988,1.350386383,1.577213021,1.675435714,-0.988833333,-0.99825,2.661,29747.41925,3539.158867,11498996.32,1.159099855,177315
45018,20000,20000,0.135175577,1.49714851,1.764242103,1.614917631,1.653381076,-0.98575,-0.998166667,1.105,29160.99736,14979.10568,11588268.45,1.179232899,62565
32957,12403,12915,0.110890245,1.491976534,1.643448386,1.400677089,1.444507289,-0.984916667,-0.999166667,6.21,15014.90856,50201.01937,9779259.177,1.13965133,179565
31840,18455,18563,0.255410987,1.878527091,1.985396596,1.348255617,1.436040087,-0.984833333,-0.999416667,5.149,19221.05138,90486.15609,10551391.23,1.116734753,268560
31879,8238,8533,0.185356811,1.299985021,1.325156905,1.420324255,1.505534575,-0.992833333,-0.99975,13.414,10698.05894,19754.87769,8990426.516,1.175248028,352465
45597,9067,9389,0.381994789,1.337474324,1.342886023,1.624310243,1.627102061,-0.9815,-0.997416667,2.918,29747.12971,3338.171755,10948437.27,1.1590356,167080
30286,8562,8887,0.164836016,0.979636733,1.333410032,1.529406404,1.534917654,-0.996083333,-1,10.908,9828.055187,19693.94173,8830662.168,1.19691969,358650
37911,8031,8309,0.256901292,1.216419183,1.476374282,1.467471718,1.613029632,-0.992583333,-0.9995,4.925,15706.24203,19698.21624,9830026.543,1.195868183,264930
